-13297.513,-18598.329,-10365.923,-15541.254,-808.576,-7358.493,-2900.722,6726.188,-9365.263,-7440.237,-5824.976,3239.844,-16846.150,-18979.602,-13350.884,-4930.948
-13235.472,-18537.856,-10301.197,-15476.702,-985.792,-7304.156,-2852.363,6721.822,-9309.239,-7377.137,-5768.817,3310.600,-16778.098,-18915.235,-13298.231,-4867.804
-12991.208,-18287.011,-10074.777,-15224.322,-1498.265,-7113.151,-2656.569,6730.600,-9061.795,-7139.720,-5599.132,3535.326,-16553.605,-18672.560,-13041.051,-4664.049
-13029.158,-18319.726,-10096.725,-15256.570,-1291.350,-7128.275,-2707.193,6739.287,-9076.658,-7163.805,-5601.779,3521.191,-16571.792,-18700.317,-13075.315,-4670.375
-13183.339,-18477.902,-10215.689,-15416.035,-940.396,-7254.328,-2817.496,6736.901,-9237.750,-7305.536,-5677.271,3388.703,-16718.748,-18850.867,-13229.306,-4813.374
-13316.677,-18616.241,-10384.569,-15538.590,-797.339,-7349.693,-2922.185,6726.368,-9363.698,-7453.969,-5818.531,3245.674,-16843.608,-18980.677,-13356.573,-4924.263
-13251.010,-18551.105,-10313.433,-15465.101,-976.606,-7291.231,-2864.181,6724.658,-9289.922,-7382.640,-5759.841,3313.155,-16764.801,-18909.038,-13285.266,-4859.329
-13002.360,-18296.485,-10083.615,-15217.662,-1481.320,-7090.767,-2678.304,6728.979,-9042.057,-7143.589,-5589.466,3553.774,-16524.273,-18669.145,-13041.845,-4648.412
-13025.206,-18324.834,-10095.948,-15256.570,-1284.393,-7122.280,-2690.394,6744.238,-9076.959,-7166.856,-5599.247,3531.573,-16560.548,-18697.472,-13071.214,-4677.656
-13185.450,-18485.230,-10217.631,-15408.875,-937.096,-7256.253,-2825.511,6727.674,-9244.489,-7306.898,-5673.301,3391.738,-16717.380,-18848.717,-13225.072,-4821.132
-13311.913,-18609.357,-10378.985,-15538.590,-803.939,-7353.323,-2911.816,6720.157,-9350.459,-7452.225,-5817.438,3233.934,-16841.652,-18981.878,-13358.161,-4933.454
-13244.026,-18544.666,-10312.316,-15472.595,-983.830,-7306.740,-2869.162,6696.705,-9288.117,-7383.403,-5763.696,3308.124,-16789.538,-18915.677,-13285.134,-4880.098
-13000.736,-18299.890,-10084.343,-15219.049,-1499.068,-7126.735,-2694.333,6696.885,-9055.777,-7144.951,-5593.608,3532.291,-16560.450,-18671.864,-13041.051,-4692.815
-13027.696,-18326.758,-10098.570,-15250.576,-1303.033,-7161.603,-2712.672,6707.868,-9080.871,-7166.366,-5604.714,3511.608,-16606.893,-18699.812,-13068.965,-4715.017
-13186.804,-18483.601,-10218.359,-15413.371,-956.806,-7289.636,-2836.741,6707.958,-9238.833,-7305.645,-5678.192,3373.689,-16744.757,-18849.096,-13227.586,-4854.554
-13304.280,-18602.178,-10375.489,-15532.762,-813.125,-7376.642,-2932.238,6689.863,-9356.116,-7445.686,-5820.890,3226.906,-16863.554,-18974.481,-13351.943,-4960.908
-13238.829,-18542.889,-10307.655,-15472.761,-989.717,-7315.155,-2877.312,6692.429,-9302.258,-7381.605,-5765.882,3300.058,-16790.027,-18912.326,-13295.321,-4894.422
-12993.861,-18298.483,-10079.293,-15235.645,-1499.157,-7117.881,-2676.040,6707.733,-9131.419,-7144.842,-5605.519,3531.493,-16554.192,-18674.773,-13051.634,-4670.733
-13021.037,-18326.684,-10096.336,-15254.905,-1300.625,-7150.109,-2701.850,6716.511,-9094.711,-7163.914,-5605.864,3507.375,-16586.458,-18695.828,-13068.171,-4704.633
-13175.868,-18477.976,-10213.601,-15411.928,-954.666,-7274.127,-2825.692,6718.581,-9240.097,-7302.593,-5680.148,3379.599,-16730.873,-18844.038,-13224.411,-4833.785
-13300.545,-18609.949,-10370.342,-15530.097,-819.903,-7372.847,-2926.306,6699.091,-9349.677,-7444.215,-5818.876,3228.663,-16855.830,-18969.991,-13349.561,-4950.643
-13236.718,-18543.852,-10303.625,-15463.325,-995.514,-7317.355,-2854.174,6704.042,-9288.538,-7375.992,-5764.214,3296.385,-16792.862,-18906.129,-13283.811,-4886.902
-12990.125,-18290.563,-10078.953,-15212.999,-1504.419,-7118.321,-2668.070,6716.736,-9039.770,-7140.047,-5593.378,3537.482,-16555.170,-18665.668,-13040.257,-4670.972
-13010.968,-18321.207,-10090.752,-15248.134,-1302.409,-7143.729,-2682.017,6735.821,-9078.403,-7162.334,-5604.771,3514.083,-16583.036,-18695.449,-13064.070,-4691.622
-13166.340,-18472.425,-10207.240,-15411.484,-948.244,-7266.098,-2813.557,6737.216,-9234.801,-7302.920,-5674.797,3380.398,-16733.904,-18850.614,-13218.590,-4824.116
-13290.638,-18601.437,-10369.176,-15533.372,-808.309,-7353.653,-2913.989,6715.520,-9356.838,-7445.795,-5820.085,3235.212,-16835.981,-18976.883,-13356.573,-4924.621
-13226.865,-18538.078,-10301.731,-15472.206,-984.722,-7301.956,-2859.064,6712.459,-9298.588,-7378.717,-5760.934,3308.044,-16779.174,-18910.808,-13285.002,-4871.982
-12985.470,-18287.307,-10079.390,-15222.657,-1493.182,-7107.871,-2666.486,6720.337,-9063.781,-7141.627,-5597.636,3536.684,-16549.988,-18671.738,-13038.008,-4659.871
-13015.137,-18325.204,-10094.783,-15255.238,-1296.255,-7136.525,-2700.174,6731.950,-9071.122,-7167.837,-5602.124,3518.396,-16579.809,-18698.041,-13076.241,-4686.967
-13168.830,-18473.683,-10210.396,-15417.811,-944.944,-7261.973,-2823.066,6727.269,-9238.773,-7303.738,-5681.299,3377.043,-16725.495,-18852.131,-13225.469,-4817.551
-13297.296,-18610.764,-10373.498,-15542.419,-813.660,-7364.927,-2918.155,6710.344,-9409.312,-7450.754,-5829.176,3220.677,-16856.905,-18982.700,-13361.733,-4943.958
-13235.472,-18544.148,-10307.218,-15469.653,-990.163,-7316.145,-2857.977,6695.580,-9296.843,-7381.442,-5762.545,3291.513,-16801.564,-18908.595,-13294.130,-4888.693
-12994.511,-18297.151,-10080.555,-15219.882,-1500.317,-7122.060,-2672.372,6702.017,-9059.508,-7143.589,-5595.047,3525.024,-16569.152,-18663.708,-13043.829,-4679.089
-13018.439,-18330.829,-10095.705,-15253.296,-1298.128,-7148.844,-2713.306,6719.391,-9098.803,-7167.510,-5602.009,3502.663,-16600.342,-18692.098,-13077.035,-4700.455
-13171.645,-18481.011,-10211.998,-15406.544,-949.582,-7280.507,-2820.440,6716.015,-9236.967,-7302.321,-5675.718,3375.207,-16744.463,-18843.026,-13226.660,-4847.273
-13299.408,-18613.724,-10375.197,-15536.147,-808.844,-7369.272,-2920.782,6687.838,-9357.079,-7450.154,-5815.712,3233.854,-16852.897,-18973.975,-13359.616,-4948.972
-13236.122,-18546.442,-10307.364,-15469.986,-985.168,-7310.205,-2866.309,6696.255,-9291.427,-7381.115,-5759.553,3301.815,-16787.387,-18907.331,-13288.838,-4891.438
-12992.129,-18301.000,-10082.012,-15224.433,-1494.341,-7115.901,-2669.248,6708.003,-9045.607,-7146.477,-5589.753,3526.062,-16565.436,-18667.185,-13042.771,-4679.327
-13024.556,-18333.272,-10100.367,-15262.565,-1290.993,-7136.250,-2713.759,6728.664,-9086.106,-7169.200,-5601.204,3515.122,-16575.116,-18701.835,-13077.961,-4686.370
-13175.976,-18484.416,-10216.660,-15417.256,-937.809,-7259.333,-2816.319,6729.519,-9242.624,-7303.574,-5677.271,3378.960,-16722.464,-18848.274,-13234.068,-4815.522
-13305.471,-18615.057,-10380.053,-15538.312,-802.779,-7355.688,-2916.299,6721.147,-9350.941,-7452.389,-5812.892,3236.809,-16841.164,-18972.900,-13363.849,-4932.738
-13238.071,-18550.883,-10311.297,-15474.759,-985.703,-7305.915,-2863.275,6716.241,-9249.364,-7382.477,-5760.244,3300.378,-16786.311,-18908.343,-13292.146,-4874.369
-12992.291,-18301.296,-10083.275,-15223.490,-1493.360,-7108.421,-2663.905,6718.221,-9056.319,-7144.243,-5595.507,3536.125,-16546.370,-18663.960,-13041.448,-4659.274
-13021.308,-18324.390,-10097.745,-15257.958,-1296.077,-7137.680,-2695.737,6732.715,-9092.364,-7165.331,-5603.620,3508.413,-16578.929,-18697.219,-13077.961,-4686.370
-13178.683,-18482.047,-10218.505,-15417.034,-946.461,-7270.057,-2816.183,6726.819,-9235.824,-7306.353,-5674.567,3365.224,-16736.446,-18850.424,-13230.497,-4834.501
-13291.341,-18605.508,-10370.439,-15540.033,-810.182,-7356.293,-2909.371,6719.166,-9370.257,-7447.103,-5822.847,3235.052,-16844.195,-18978.907,-13360.674,-4931.186
-13226.811,-18533.711,-10301.731,-15471.373,-984.990,-7302.176,-2851.095,6711.109,-9291.908,-7374.848,-5766.918,3308.044,-16780.445,-18912.326,-13287.515,-4871.743
-12981.572,-18284.568,-10074.097,-15219.882,-1492.111,-7103.636,-2658.969,6723.172,-9055.777,-7137.268,-5593.724,3544.909,-16542.655,-18666.679,-13035.891,-4654.619
-13008.965,-18323.131,-10094.394,-15256.459,-1285.285,-7125.525,-2683.873,6737.622,-9073.108,-7164.840,-5602.470,3528.378,-16568.076,-18699.748,-13066.848,-4679.924
-13175.002,-18482.713,-10216.320,-15422.085,-929.604,-7251.248,-2816.500,6736.271,-9240.638,-7307.933,-5675.660,3392.856,-16714.251,-18853.270,-13227.851,-4816.716
-13297.730,-18612.244,-10378.451,-15540.699,-800.103,-7353.928,-2917.069,6717.546,-9370.919,-7453.533,-5818.819,3243.997,-16844.292,-18981.626,-13360.674,-4932.022
-13223.238,-18537.782,-10302.751,-15472.761,-983.206,-7302.066,-2845.570,6709.714,-9278.790,-7380.188,-5765.767,3304.211,-16778.000,-18914.539,-13293.998,-4877.114
-12983.467,-18297.151,-10075.457,-15222.824,-1490.863,-7108.256,-2650.320,6715.205,-9045.186,-7144.025,-5596.313,3527.101,-16549.890,-18673.761,-13035.627,-4667.988
-13019.738,-18329.053,-10097.842,-15262.731,-1288.496,-7139.824,-2694.741,6725.423,-9094.230,-7170.834,-5608.857,3517.597,-16584.209,-18705.186,-13080.342,-4691.861
-13188.482,-18492.780,-10224.866,-15427.025,-935.490,-7266.098,-2829.813,6722.677,-9251.711,-7316.161,-5681.414,3378.800,-16731.948,-18857.885,-13240.815,-4831.398
-13308.449,-18622.903,-10382.141,-15551.855,-810.895,-7374.717,-2931.332,6693.464,-9376.516,-7457.347,-5820.488,3226.827,-16862.967,-18985.230,-13370.199,-4968.906
-13248.790,-18556.805,-10317.124,-15485.139,-990.519,-7322.525,-2858.657,6695.220,-9307.012,-7391.577,-5767.378,3291.034,-16807.138,-18918.143,-13307.360,-4900.868
-13002.956,-18312.917,-10089.393,-15231.316,-1500.495,-7125.305,-2673.821,6700.216,-9097.961,-7155.032,-5597.809,3526.941,-16565.339,-18676.670,-13062.747,-4680.163
-13030.620,-18339.859,-10107.310,-15265.229,-1300.001,-7154.894,-2706.966,6715.835,-9108.732,-7175.630,-5604.368,3506.337,-16595.258,-18703.416,-13086.560,-4706.304
-13189.619,-18497.073,-10225.934,-15423.528,-940.753,-7268.792,-2829.496,6719.031,-9253.516,-7319.213,-5676.120,3370.575,-16730.970,-18856.747,-13241.345,-4828.294
-13311.264,-18620.460,-10382.092,-15538.423,-807.774,-7359.098,-2939.528,6697.200,-9365.443,-7456.530,-5818.589,3235.372,-16841.652,-18979.602,-13360.410,-4936.319
-13247.816,-18556.879,-10318.726,-15480.754,-988.379,-7308.610,-2856.257,6694.950,-9289.922,-7393.048,-5767.954,3299.739,-16782.596,-18920.103,-13301.406,-4880.456
-13003.768,-18314.323,-10090.315,-15230.372,-1501.565,-7120.520,-2667.482,6706.698,-9051.806,-7156.667,-5598.672,3530.295,-16554.583,-18677.808,-13058.117,-4671.330
-13033.002,-18344.818,-10108.718,-15268.726,-1297.771,-7145.929,-2691.888,6730.375,-9083.879,-7183.367,-5610.180,3506.976,-16585.969,-18710.814,-13090.264,-4692.696
-13190.160,-18497.295,-10228.168,-15428.080,-942.447,-7270.167,-2823.519,6724.973,-9240.458,-7320.793,-5680.033,3369.776,-16734.197,-18859.972,-13246.240,-4824.833
-13313.592,-18624.901,-10386.462,-15549.302,-808.933,-7358.218,-2919.423,6716.376,-9375.794,-7463.941,-5820.488,3231.538,-16841.066,-18985.230,-13376.549,-4929.396
-13236.772,-18553.326,-10314.356,-15478.423,-989.182,-7310.700,-2853.585,6702.872,-9293.834,-7391.522,-5763.466,3297.423,-16785.823,-18915.424,-13300.480,-4875.921
-12999.491,-18307.365,-10089.830,-15232.037,-1499.425,-7122.280,-2671.512,6712.279,-9024.967,-7156.394,-5589.638,3527.660,-16569.445,-18676.543,-13055.206,-4668.107
-13027.371,-18337.713,-10107.650,-15262.010,-1295.809,-7141.474,-2699.903,6731.770,-9094.350,-7177.537,-5609.605,3514.642,-16580.396,-18704.933,-13081.930,-4690.786
-13187.183,-18492.632,-10223.263,-15426.082,-942.804,-7269.507,-2830.266,6725.828,-9259.654,-7319.213,-5682.105,3375.047,-16736.446,-18855.609,-13238.302,-4832.949
-13316.352,-18626.159,-10388.453,-15546.360,-804.652,-7352.553,-2923.906,6707.103,-9360.388,-7464.704,-5822.732,3235.771,-16841.848,-18983.712,-13376.285,-4930.590
-13246.191,-18552.956,-10318.143,-15481.531,-981.155,-7296.621,-2870.022,6706.968,-9306.531,-7392.721,-5766.458,3303.093,-16775.752,-18912.579,-13304.317,-4868.520
-12995.323,-18303.295,-10086.188,-15233.092,-1493.360,-7109.961,-2663.905,6713.765,-9058.124,-7150.509,-5596.716,3531.493,-16550.770,-18672.749,-13050.708,-4668.943
-13027.750,-18337.713,-10105.125,-15265.729,-1288.406,-7136.250,-2709.049,6727.539,-9087.370,-7174.267,-5605.404,3514.562,-16580.592,-18703.100,-13079.152,-4689.831
-13183.393,-18484.490,-10225.109,-15418.644,-935.401,-7264.283,-2821.526,6718.221,-9240.578,-7313.273,-5679.228,3380.238,-16728.819,-18853.143,-13231.026,-4834.501
-13309.856,-18620.238,-10385.006,-15545.805,-801.798,-7360.363,-2924.721,6709.489,-9356.718,-7460.235,-5817.035,3236.410,-16848.692,-18979.665,-13366.627,-4940.616
-13244.838,-18559.321,-10318.483,-15488.191,-981.868,-7310.535,-2864.815,6706.923,-9307.133,-7395.882,-5760.992,3296.465,-16791.005,-18920.799,-13306.698,-4894.780
-12999.220,-18307.736,-10092.112,-15231.593,-1488.276,-7109.851,-2667.572,6706.113,-9049.519,-7155.086,-5593.091,3536.444,-16548.032,-18675.152,-13050.312,-4669.420
-13019.143,-18336.676,-10103.183,-15263.064,-1287.336,-7137.295,-2689.941,6730.870,-9083.097,-7175.793,-5601.779,3510.569,-16584.014,-18703.416,-13081.665,-4686.012
-13182.527,-18494.038,-10225.157,-15419.366,-929.961,-7265.658,-2823.021,6729.114,-9238.171,-7319.703,-5678.019,3384.391,-16729.504,-18854.914,-13238.302,-4837.724
-13298.542,-18615.945,-10378.548,-15544.251,-804.474,-7358.658,-2928.751,6709.714,-9366.346,-7457.511,-5820.085,3241.042,-16844.195,-18984.534,-13371.787,-4940.616
-13239.587,-18553.030,-10312.705,-15480.032,-988.111,-7313.230,-2855.849,6702.062,-9281.859,-7389.016,-5762.833,3306.128,-16786.996,-18916.246,-13306.301,-4887.380
-12988.772,-18300.408,-10080.701,-15232.481,-1504.954,-7128.165,-2680.930,6708.768,-9113.727,-7148.874,-5601.434,3523.587,-16567.196,-18674.393,-13053.487,-4684.579
-13024.340,-18332.828,-10103.426,-15272.611,-1299.109,-7153.464,-2703.208,6724.343,-9085.324,-7172.850,-5608.972,3495.476,-16599.462,-18708.411,-13084.576,-4703.200
-13179.279,-18489.967,-10220.204,-15434.019,-943.874,-7273.467,-2822.930,6722.182,-9264.829,-7314.690,-5689.412,3361.870,-16740.846,-18860.351,-13241.742,-4835.456
-13300.328,-18618.387,-10376.848,-15555.463,-812.946,-7358.658,-2931.739,6712.640,-9379.224,-7456.366,-5825.148,3222.275,-16850.061,-18985.040,-13370.729,-4935.006
-13231.845,-18552.956,-10307.946,-15476.868,-989.895,-7302.176,-2854.581,6703.772,-9312.067,-7389.506,-5765.710,3288.558,-16783.769,-18910.682,-13298.099,-4871.504
-12994.402,-18307.143,-10085.120,-15228.485,-1495.411,-7105.726,-2669.474,6714.755,-9056.198,-7152.089,-5593.206,3535.166,-16546.859,-18668.197,-13047.666,-4655.335
-13023.311,-18336.380,-10101.969,-15266.783,-1292.420,-7137.790,-2690.711,6732.220,-9081.352,-7172.306,-5608.857,3502.983,-16582.645,-18701.645,-13073.728,-4685.773
-13179.820,-18487.006,-10223.361,-15430.966,-931.031,-7258.343,-2824.877,6732.850,-9252.372,-7311.639,-5682.738,3378.641,-16722.464,-18857.316,-13235.259,-4822.923
-13299.841,-18609.875,-10376.314,-15538.978,-801.085,-7346.998,-2929.657,6707.553,-9351.603,-7449.882,-5814.331,3236.729,-16834.808,-18973.279,-13357.764,-4925.815
-13240.291,-18551.402,-10310.326,-15476.813,-976.428,-7291.781,-2868.301,6706.653,-9287.275,-7384.384,-5759.668,3303.333,-16771.841,-18911.630,-13298.099,-4866.730
-12989.151,-18304.183,-10081.187,-15222.157,-1484.798,-7099.787,-2665.354,6720.607,-9055.597,-7145.496,-5590.444,3541.715,-16545.001,-18667.817,-13046.475,-4652.709
-13021.579,-18336.824,-10102.600,-15257.181,-1284.036,-7137.185,-2710.317,6722.137,-9085.625,-7171.052,-5602.987,3517.996,-16585.578,-18695.006,-13074.786,-4692.696
-13180.253,-18482.343,-10220.641,-15420.365,-927.731,-7260.158,-2828.047,6725.288,-9238.652,-7306.571,-5675.027,3377.762,-16722.659,-18848.591,-13225.205,-4832.114
-13301.194,-18612.910,-10377.188,-15538.312,-800.995,-7351.288,-2933.505,6703.862,-9359.727,-7448.247,-5814.906,3246.871,-16833.830,-18971.129,-13358.028,-4932.261
-13237.638,-18544.592,-10310.520,-15459.384,-979.906,-7306.465,-2872.558,6696.255,-9287.335,-7377.682,-5753.511,3303.013,-16781.032,-18897.277,-13276.270,-4881.411
-12988.826,-18300.112,-10081.284,-15210.168,-1490.417,-7115.241,-2667.935,6708.228,-9037.965,-7140.047,-5584.747,3539.000,-16552.725,-18655.551,-13023.720,-4670.852
-13013.783,-18321.651,-10095.365,-15251.797,-1287.961,-7143.454,-2689.352,6723.803,-9073.048,-7161.843,-5597.579,3528.219,-16582.645,-18690.201,-13060.101,-4690.786
-13169.047,-18478.864,-10216.903,-15407.266,-933.082,-7267.693,-2818.855,6725.243,-9235.463,-7302.103,-5670.539,3393.335,-16723.735,-18842.710,-13216.209,-4828.891
-13290.962,-18604.620,-10372.430,-15541.864,-807.238,-7358.493,-2915.665,6711.964,-9345.164,-7445.686,-5812.144,3253.819,-16836.470,-18974.228,-13352.737,-4937.990
-13223.400,-18536.450,-10302.022,-15470.596,-985.079,-7305.640,-2859.245,6713.405,-9291.126,-7373.540,-5756.849,3317.308,-16773.894,-18903.727,-13279.049,-4877.353
-12983.142,-18296.411,-10076.914,-15208.115,-1498.176,-7119.421,-2665.897,6709.759,-9033.091,-7134.761,-5589.178,3547.704,-16552.237,-18656.436,-13023.059,-4668.584
-13014.379,-18330.311,-10096.773,-15259.235,-1294.828,-7153.574,-2701.306,6729.879,-9075.996,-7166.802,-5601.261,3521.830,-16589.978,-18692.793,-13070.420,-4701.768
-13166.394,-18477.310,-10215.349,-15417.700,-940.753,-7280.232,-2820.213,6719.301,-9247.498,-7300.632,-5680.091,3372.092,-16743.681,-18845.682,-13220.310,-4844.528
-13297.784,-18607.285,-10376.023,-15540.144,-811.074,-7366.302,-2923.996,6701.341,-9381.871,-7446.231,-5819.337,3229.462,-16856.710,-18971.951,-13353.927,-4950.404
-13243.106,-18555.917,-10314.550,-15484.140,-984.276,-7307.620,-2869.977,6700.891,-9306.531,-7384.003,-5766.976,3300.777,-16790.125,-18915.045,-13292.410,-4880.337
-12998.950,-18309.068,-10089.053,-15230.761,-1496.838,-7113.976,-2675.451,6708.994,-9061.915,-7149.201,-5596.255,3529.097,-16556.637,-18668.323,-13043.829,-4667.033
-13030.187,-18353.626,-10110.224,-15279.216,-1290.190,-7140.429,-2709.593,6729.024,-9084.481,-7182.877,-5610.928,3508.813,-16581.667,-18711.446,-13091.852,-4691.264
-13187.995,-18502.402,-10230.159,-15445.175,-934.331,-7267.583,-2828.726,6716.961,-9234.560,-7321.066,-5686.132,3369.137,-16731.850,-18865.663,-13253.251,-4832.233
-13307.095,-18620.312,-10385.006,-15561.125,-811.341,-7363.057,-2913.129,6715.025,-9393.064,-7458.819,-5829.751,3223.792,-16855.537,-18986.494,-13370.596,-4933.335
-13246.895,-18564.059,-10323.776,-15499.958,-985.703,-7306.410,-2874.550,6704.492,-9318.085,-7396.426,-5770.083,3288.878,-16788.658,-18922.696,-13313.048,-4876.876
-13003.984,-18321.207,-10094.248,-15248.356,-1498.533,-7120.795,-2659.784,6712.640,-9060.290,-7163.533,-5604.483,3526.941,-16560.743,-18684.636,-13072.008,-4668.465
-13037.062,-18358.734,-10115.565,-15290.095,-1294.114,-7144.224,-2706.287,6724.838,-9115.171,-7189.416,-5618.005,3500.667,-16586.165,-18715.492,-13103.758,-4693.770
-13203.424,-18517.057,-10241.715,-15456.443,-938.255,-7276.602,-2831.216,6714.710,-9274.036,-7333.816,-5693.497,3364.426,-16736.348,-18872.808,-13263.570,-4840.589
-13320.738,-18640.297,-10395.154,-15573.613,-816.960,-7370.592,-2939.528,6694.860,-9396.314,-7472.169,-5837.059,3212.452,-16855.732,-18999.077,-13391.366,-4956.372
-13261.566,-18575.087,-10330.088,-15504.676,-991.590,-7317.905,-2879.395,6698.326,-9330.120,-7402.420,-5777.390,3280.413,-16799.511,-18929.082,-13320.589,-4889.170
-13015.516,-18328.090,-10102.697,-15247.412,-1504.687,-7128.330,-2698.499,6688.153,-9081.172,-7163.642,-5607.591,3514.722,-16563.579,-18681.285,-13068.171,-4687.205
-13037.820,-18358.882,-10119.498,-15292.870,-1299.198,-7161.548,-2723.992,6707.508,-9114.750,-7191.377,-5616.452,3492.042,-16604.938,-18717.326,-13108.918,-4714.420
-13201.529,-18519.796,-10243.366,-15442.011,-940.753,-7288.756,-2840.227,6691.349,-9272.170,-7333.435,-5690.390,3356.120,-16751.699,-18866.737,-13259.204,-4864.700
-13316.515,-18636.892,-10392.969,-15562.734,-814.017,-7378.732,-2943.150,6689.908,-9366.466,-7470.480,-5825.436,3217.563,-16868.345,-18990.731,-13384.355,-4967.473
-13249.386,-18568.648,-10325.330,-15498.515,-987.665,-7320.875,-2875.003,6683.651,-9312.970,-7400.677,-5772.845,3293.031,-16795.893,-18925.667,-13313.313,-4897.526
-13005.446,-18323.871,-10095.074,-15244.748,-1498.087,-7131.905,-2689.352,6694.409,-9074.311,-7160.427,-5599.995,3522.309,-16570.423,-18677.239,-13061.424,-4687.683
-13029.753,-18343.930,-10111.243,-15286.154,-1296.077,-7162.758,-2719.056,6704.177,-9106.566,-7181.188,-5616.394,3494.038,-16606.209,-18710.877,-13097.805,-4716.450
-13191.568,-18510.470,-10231.955,-15447.506,-931.566,-7280.342,-2843.986,6709.399,-9263.324,-7324.825,-5686.938,3355.401,-16746.419,-18862.880,-13256.558,-4846.438
-13308.557,-18625.123,-10386.802,-15565.676,-809.379,-7368.062,-2933.822,6691.709,-9378.742,-7460.453,-5826.644,3220.038,-16857.785,-18986.431,-13385.678,-4950.046
-13243.322,-18559.321,-10319.600,-15494.297,-987.844,-7313.945,-2867.667,6698.371,-9329.157,-7391.631,-5765.825,3280.413,-16793.547,-18916.499,-13313.974,-4882.486
-12996.189,-18316.174,-10089.004,-15247.468,-1491.844,-7112.876,-2674.274,6710.344,-9075.996,-7156.449,-5597.406,3523.587,-16556.832,-18672.813,-13066.055,-4662.497
-13025.260,-18346.447,-10108.718,-15281.159,-1285.909,-7141.034,-2702.257,6730.600,-9102.474,-7181.133,-5607.591,3508.892,-16582.352,-18705.692,-13100.187,-4689.354
-13182.527,-18498.627,-10229.576,-15440.291,-925.769,-7269.012,-2837.556,6718.266,-9265.190,-7322.210,-5682.392,3368.578,-16732.339,-18860.984,-13251.267,-4833.666
-13306.012,-18621.866,-10385.588,-15547.415,-808.220,-7360.968,-2920.465,6703.637,-9362.856,-7456.421,-5818.416,3234.413,-16845.270,-18977.199,-13366.892,-4936.916
-13237.042,-18555.621,-10316.007,-15483.196,-980.976,-7302.231,-2873.690,6703.592,-9304.365,-7387.762,-5761.452,3302.534,-16778.685,-18910.113,-13305.904,-4869.594
-12993.753,-18307.588,-10085.654,-15234.924,-1493.449,-7109.741,-2668.206,6713.270,-9064.262,-7148.384,-5592.630,3540.517,-16544.121,-18667.501,-13045.681,-4665.839
-13025.206,-18338.971,-10105.951,-15269.225,-1292.152,-7144.004,-2706.831,6725.963,-9052.588,-7173.722,-5600.743,3511.847,-16581.667,-18700.634,-13084.179,-4694.964
-13182.094,-18495.814,-10225.449,-15426.526,-931.477,-7269.672,-2823.383,6722.677,-9252.493,-7313.164,-5680.206,3374.568,-16727.157,-18848.211,-13239.228,-4828.772
-13301.790,-18618.461,-10380.781,-15544.695,-810.984,-7363.552,-2925.128,6706.833,-9361.472,-7452.661,-5818.186,3233.934,-16847.617,-18970.624,-13367.553,-4944.555
-13240.453,-18555.695,-10315.715,-15475.092,-986.863,-7304.266,-2871.607,6698.731,-9294.315,-7387.544,-5760.128,3305.169,-16781.129,-18904.106,-13297.305,-4877.592
-13000.899,-18311.659,-10092.549,-15232.426,-1494.609,-7112.161,-2675.089,6707.418,-9052.407,-7152.198,-5592.112,3541.076,-16559.276,-18667.691,-13053.619,-4667.988
-13030.295,-18340.673,-10108.961,-15270.114,-1292.152,-7145.654,-2720.415,6724.118,-9077.140,-7176.665,-5603.390,3512.885,-16582.254,-18703.352,-13084.576,-4697.232
-13192.759,-18504.918,-10233.315,-15437.405,-934.866,-7277.977,-2836.605,6717.951,-9242.804,-7323.627,-5682.565,3374.328,-16740.944,-18859.340,-13248.621,-4838.440
-13304.876,-18624.235,-10383.743,-15559.626,-815.444,-7373.727,-2925.355,6698.596,-9367.549,-7462.633,-5822.329,3231.139,-16860.132,-18984.281,-13385.149,-4953.149
-13243.052,-18559.173,-10316.638,-15492.299,-993.998,-7321.645,-2877.539,6688.198,-9305.628,-7395.446,-5764.329,3300.697,-16796.382,-18918.459,-13315.562,-4895.735
-12999.491,-18317.580,-10090.412,-15241.418,-1504.419,-7134.215,-2674.455,6698.596,-9068.956,-7158.901,-5592.515,3533.409,-16569.152,-18673.761,-13072.802,-4692.099
-13035.546,-18354.071,-10113.817,-15274.165,-1298.039,-7163.583,-2714.981,6706.428,-9088.092,-7183.803,-5606.037,3499.149,-16605.133,-18706.008,-13096.085,-4710.839
-13198.605,-18508.841,-10236.471,-15437.738,-936.828,-7291.231,-2852.000,6702.197,-9258.691,-7326.242,-5683.773,3359.554,-16753.361,-18860.098,-13251.399,-4855.032
-13321.983,-18638.150,-10393.357,-15565.565,-808.487,-7367.127,-2928.525,6688.558,-9377.418,-7468.736,-5823.249,3219.879,-16854.950,-18989.087,-13386.736,-4951.598
-13262.811,-18578.492,-10331.739,-15493.631,-983.652,-7314.055,-2883.244,6685.677,-9321.033,-7402.802,-5767.551,3289.756,-16792.471,-18919.281,-13315.429,-4892.632
-13009.669,-18320.171,-10096.725,-15251.963,-1492.022,-7115.461,-2688.084,6695.085,-9063.901,-7162.170,-5598.327,3523.028,-16552.725,-18682.676,-13073.595,-4674.911
-13040.310,-18355.921,-10118.575,-15298.088,-1287.515,-7145.434,-2721.139,6714.125,-9111.741,-7191.704,-5613.402,3501.146,-16585.383,-18718.528,-13114.474,-4694.248
